Instruction,Condition,Word,Target,Order,condition_printed,word_printed
"For your first task, please try to think about a MOUNTAIN for the next five minutes. I will be back in five minutes",2,1,1,1,try,MOUNTAIN
"For your first task, please try to think about a CHILD for the next five minutes. I will be back in five minutes",2,3,2,1,try,CHILD
"For your first task, please try NOT to think about a CHILD for the next five minutes. I will be back in five minutes",1,3,2,1,try NOT,CHILD
"For your first task, please try to think about a HOUSE for the next five minutes. I will be back in five minutes",2,4,2,2,try,HOUSE
"For your first task, please try NOT to think about a CAR for the next five minutes. I will be back in five minutes",1,2,1,2,try NOT,CAR
"For your first task, please try to think about a HOUSE for the next five minutes. I will be back in five minutes",2,4,2,2,try,HOUSE
"For your first task, please try to think about a MOUNTAIN for the next five minutes. I will be back in five minutes",2,1,1,1,try,MOUNTAIN
"For your first task, please try NOT to think about a CHILD for the next five minutes. I will be back in five minutes",1,3,2,2,try NOT,CHILD
"For your first task, please try to think about a HOUSE for the next five minutes. I will be back in five minutes",2,4,2,1,try,HOUSE
"For your first task, please try NOT to think about a HOUSE for the next five minutes. I will be back in five minutes",1,4,2,1,try NOT,HOUSE
"For your first task, please try NOT to think about a CAR for the next five minutes. I will be back in five minutes",1,2,1,2,try NOT,CAR
"For your first task, please try NOT to think about a CHILD for the next five minutes. I will be back in five minutes",1,3,2,2,try NOT,CHILD
"For your first task, please try NOT to think about a MOUNTAIN for the next five minutes. I will be back in five minutes",1,1,1,1,try NOT,MOUNTAIN
"For your first task, please try to think about a MOUNTAIN for the next five minutes. I will be back in five minutes",2,1,1,1,try,MOUNTAIN
"For your first task, please try NOT to think about a CHILD for the next five minutes. I will be back in five minutes",1,3,2,1,try NOT,CHILD
"For your first task, please try NOT to think about a HOUSE for the next five minutes. I will be back in five minutes",1,4,2,2,try NOT,HOUSE
"For your first task, please try to think about a HOUSE for the next five minutes. I will be back in five minutes",2,4,2,2,try,HOUSE
"For your first task, please try NOT to think about a HOUSE for the next five minutes. I will be back in five minutes",1,4,2,1,try NOT,HOUSE
"For your first task, please try to think about a MOUNTAIN for the next five minutes. I will be back in five minutes",2,1,1,1,try,MOUNTAIN
"For your first task, please try NOT to think about a MOUNTAIN for the next five minutes. I will be back in five minutes",1,1,1,1,try NOT,MOUNTAIN
"For your first task, please try to think about a CHILD for the next five minutes. I will be back in five minutes",2,3,2,2,try,CHILD
