"","Lab","N.male_diff","N.female_diff","pct.N.incl_diff","N.conc_diff","N.supp_diff","IRR_diff","min.age_diff","max.age_diff","mean.age_diff","sd.age_diff","count.Manipchk.pass_diff","pct.Manipchk.pass_diff","count.Compliance.pass_diff","pct.Compliance.pass_diff","count.Probe.pass_diff","pct.Probe.pass_diff","mean.conc.3s_diff","mean.supp.3s_diff","mean.conc.10s_diff","mean.supp.10s_diff","sd.conc.3s_diff","sd.supp.3s_diff","sd.conc.10s_diff","sd.supp.10s_diff","ES.nontargetwords.cond_diff","ES.nontargetwords.TP_diff","FE.GLMM.allwordtype.Cond_diff","FE.GLMM.allwordtype.TP_diff","FE.GLMM.allwordtype.Wordtype_diff","FE.GLMM.allwordtype.Cond_TP_diff","FE.GLMM.allwordtype.Cond_Wordtype_diff","FE.GLMM.allwordtype.TP_Wordtype_diff","FE.GLMM.allwordtype.cond_TP_Wordtype_diff","FE.GLMM.targetword.Cond_diff","FE.GLMM.targetword.TP_diff","FE.GLMM.targetword.Cond_TP_diff","VPC.m2_diff","VPC.m3_diff","d.low_diff","d.high_diff","v.low_diff","v.high_diff"
"1","International School for Advanced Studies",0,0,0,-6,-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.006,0.005
"2","Texas A & M University",2,2,5,4,6,0,0,0,0.00799999999999912,0.001,0,0,0,0,0,0,0,-0.016,0,0.00499999999999999,0,-0.00900000000000001,0,0.001,0.014,-0.003,-0.005,-0.022,-0.00499999999999999,0.021,0.005,0.022,-0.021,-0.003,-0.01,0.011,0,0,0.018,-0.059,-0.008,-0.006
"3","Georgia Southern University",1,0,0,9,3,0,0,0,-0.0139999999999993,-0.0190000000000001,0,0,0,0,0,0,0.005,-0.004,0.00700000000000001,-0.004,-0.004,-0.00199999999999997,-0.002,-0.003,0.015,0,0.011,0,0.004,-0.001,-0.011,0,0.001,0.006,-0.001,-0.001,0.003,0,-0.042,-0.0329999999999999,-0.008,-0.008
"4","Alexandru Ioan Cuza",0,1,0.951999999999998,-9,-9,0,0,0,-0.0119999999999969,-0.0180000000000007,0,0,0,0.951999999999998,0,0,0,0.00799999999999999,0,0.00700000000000001,0,0.003,0,0.004,-0.003,0.002,-0.00700000000000001,0.001,-0.002,0,0.003,-0.009,0.01,-0.006,-0.004,0.004,0.001,0.00199999999999999,0.029,0.028,0.008,0.008
"5","Wake Forest University",3,17,10.44,-36,-34,0,0,0,-0.017000000000003,-0.019,0,0,0,9.65900000000001,0,0,0.005,-0.00700000000000001,0.017,0.00700000000000001,-0.00800000000000001,-0.004,0.014,0.005,-0.004,-0.002,0.01,-0.014,-0.00700000000000001,0.003,-0.01,0.014,-0.003,0.005,-0.007,0.002,-0.003,0,-0.035,-0.038,0.021,0.021
"6","California State University San Marcos",0,1,0,-1,-1,0,0,0,0.0169999999999995,-0.016,0,0,0,0,0,0,0.005,0,0.004,0,-0.002,0,-0.003,0,0.004,0,0.004,0,0,0,0.001,0,-0.011,0.005,0,-0.00499999999999999,0,-0.001,-0.017,-0.016,0.002,0.002
"7","Nanyang Technological University",0,2,2.381,2,2,0,0,0,0.00600000000000023,-0.0170000000000001,0,0,0,0,0,0,0,0.018,0,-0.00800000000000001,0,0.013,0,-0.00399999999999998,-0.002,0.005,0.00800000000000001,0.026,0.00699999999999999,-0.027,-0.00700000000000001,-0.029,0.029,0.004,0.011,-0.011,-0.00199999999999999,0,-0.026,0.0880000000000001,-0.002,-0.004
"8","Beijing University",0,0,0,-5,-6,0,0,0,0,0,-62,-63.918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.001,0.006,0.006
"9","Katholieke Universiteit Leuven",0,0,0,19,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00900000000000001,-0.001,-0.059,-0.058
"10","Universität Bamberg",0,6,4.902,-1,2,0,0,0,0.253,0.416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00700000000000001,-0.001,-0.000999999999999994,0
