"","Lab","Researcher","Country","N.male","N.female","pct.N.incl","N.conc","N.supp","IRR","min.age","max.age","mean.age","sd.age","count.Manipchk.pass","pct.Manipchk.pass","count.Compliance.pass","pct.Compliance.pass","count.Probe.pass","pct.Probe.pass","mean.conc.3s","mean.supp.3s","mean.conc.10s","mean.supp.10s","sd.conc.3s","sd.supp.3s","sd.conc.10s","sd.supp.10s","ES.nontargetwords.cond","ES.nontargetwords.TP","ES.cond_TP_wordtype_replication","FE.GLMM.allwordtype.Cond","FE.GLMM.allwordtype.TP","FE.GLMM.allwordtype.Wordtype","FE.GLMM.allwordtype.Cond_TP","FE.GLMM.allwordtype.Cond_Wordtype","FE.GLMM.allwordtype.TP_Wordtype","FE.GLMM.allwordtype.cond_TP_Wordtype","FE.GLMM.targetword.Cond","FE.GLMM.targetword.TP","FE.GLMM.targetword.Cond_TP","VPC.m2","VPC.m3","d.low","d.high","v.low","v.high","Citation","N.initial","N.final","N.other","count.Manipchk.fail","count.Compliance.fail","count.Probe.fail","ES.allwords.cond_TP_wordtype","ES.allwords.cond_wordtype","ES.allwords.cond_TP","ES.targetwords.cond","ES.targetwords.TP","ES.targetwords.cond_TP"
"1","International School for Advanced Studies","Sandra Arbula","Italy",34,64,98,49,49,0.943,18,36,24.235,4.592,98,100,99,100,98,100,0.378,0.245,0.286,0.143,0.347,0.325,0.339,0.25,0.026,0.061,0.057,0.143,0.102,0.143,-0.01,-0.133,-0.031,-0.051,0.077,0.087,-0.036,0.073,0.068,-0.476,-0.392,0.042,0.042,"Pasti et al.",100,98,0,0,0,0,0.002,0.044,0.004,0.026,0.061,0.004
"2","Texas A & M University","Brandon Schmeichel","USA",23,53,95,39,37,1,18,22,18.579,0.821,77,96.25,80,100,76,95,0.321,0.162,0.359,0.068,0.353,0.265,0.302,0.21,0.25,0.005,0.013,0.291,0.095,-0.068,-0.133,-0.291,-0.095,0.133,0.146,0.047,-0.067,0,0,-1.104,-0.5,0.061,0.054,"Astle et al.",80,76,0,3,0,4,0.025,0.25,0.025,0.25,0.005,0.025
"3","Georgia Southern University","Cassandra Baldwin","USA",26,47,97.368,34,40,0.841,18,30,19.514,2.036,65,85.526,76,100,74,97.368,0.313,0.158,0.266,0.145,0.33,0.236,0.284,0.258,0.1,0.007,0.047,0.121,0.013,-0.145,0.034,-0.121,-0.013,-0.034,0.06,0.007,0.017,0.047,0,-0.443,-0.541,0.056,0.056,"Baldwin",76,74,1,11,0,2,0.002,0.1,0.002,0.1,0.007,0.002
"4","Alexandru Ioan Cuza","Chris Barbu","Romania",9,95,99.048,52,52,0.886,19,40,21.269,4.118,105,100,104,99.048,105,100,0.231,0.115,0.25,0.125,0.32,0.235,0.305,0.219,0.02,0.005,0.022,0.125,-0.01,0.115,-0.01,-0.135,0,-0.029,0.058,-0.01,-0.024,0.09,0.084,-0.467,-0.408,0.04,0.039,"Isloi et al.",105,104,0,0,1,0,0.001,0.08,0.002,0.02,0.005,0.002
"5","Wake Forest University","Shannon Brady","USA",52,103,85.714,79,77,0.521,17,22,18.699,0.868,88,50,159,90.341,172,97.727,0.215,0.266,0.209,0.24,0.307,0.32,0.295,0.32,0.008,0.002,NA,-0.031,0.026,-0.24,-0.02,0.031,-0.026,0.02,-0.016,0.014,-0.011,0.029,0,0.101,0.162,0.026,0.026,"Brady et al.",182,156,1,88,17,4,0.001,0.008,0.001,0.008,0.002,0.001
"6","California State University San Marcos","Dustin Calvillo","USA",18,69,97.778,44,44,0.972,18,37,20.494,3.403,81,92.045,89,100,88,98.876,0.302,0.182,0.326,0.114,0.311,0.287,0.343,0.238,0.054,0,0.107,0.212,0.068,0.125,-0.091,-0.206,-0.057,0.045,0.109,0.04,-0.069,0.05,0.044,-0.712,-0.399,0.048,0.046,"Calvillo et al.",90,88,0,7,0,1,0.002,0.086,0.017,0.054,0,0.017
"7","Nanyang Technological University","Sarah Chan","Singapore",32,50,97.619,41,41,0.952,18,25,20.28,1.566,79,94.048,84,100,82,97.619,0.402,0.098,0.305,0.159,0.321,0.201,0.351,0.236,0.057,0.013,0.022,0.146,-0.061,0.098,0.159,-0.195,0.134,-0.207,0.049,0.006,0.055,0.043,0.021,-0.485,-1.129,0.05,0.057,"Toh et al.",84,82,0,5,0,2,0.031,0.228,0.009,0.057,0.013,0.009
"8","Beijing University","Xin Zhang","China",38,59,100,48,49,0.844,17,32,20.598,2.536,97,100,97,100,97,100,0.188,0.204,0.198,0.163,0.285,0.287,0.305,0.258,0,0,0.012,0.035,0.041,0.031,-0.051,-0.051,-0.061,0.082,0.009,0.01,-0.01,0.061,0.064,-0.122,0.058,0.041,0.041,"Zhang et al.",97,97,0,0,0,0,0.007,0,0,0,0,0
"9","Katholieke Universiteit Leuven","Siegfried Dewitte","Belgium",19,21,100,24,16,0.987,18,57,24.825,8.791,40,100,40,100,40,100,0.396,0.5,0.375,0.219,0.531,0.632,0.304,0.407,0.022,0.043,0.051,0.156,0.281,0.094,-0.26,0.01,-0.188,0.146,0.161,0.188,-0.188,0.011,0.017,-0.44,0.178,0.107,0.105,"Kroker et al.",40,40,0,0,0,0,0.008,0.007,0.043,0.022,0.043,0.043
"10","Universität Bamberg","Angela Fiedler","Germany",17,67,83.333,44,41,1,18,60,22.494,5.351,89,97.802,102,100,85,83.333,0.227,0.11,0.25,0.061,0.274,0.237,0.275,0.166,0.073,0.018,0.017,0.189,0.049,0.171,-0.072,-0.228,-0.049,0.174,0.075,0.024,0.015,0.085,0.071,-0.818,-0.453,0.051,0.048,"Schütz et al.",102,85,1,2,0,17,0.024,0.078,0.001,0.073,0.018,0.001
