,Lab,Researcher,Country,N.all,N.male,N.female,pct.N.incl,N.conc,N.supp,IRR,min.age,max.age,mean.age,sd.age,count.Manipchk.pass,pct.Manipchk.pass,count.Compliance.pass,pct.Compliance.pass,count.Probe.pass,pct.Probe.pass,mean.conc.3s,mean.supp.3s,mean.conc.10s,mean.supp.10s,sd.conc.3s,sd.supp.3s,sd.conc.10s,sd.supp.10s,ES.nontargetwords.cond,ES.nontargetwords.TP,ES.cond_TP_wordtype_replication,ES.cond_TP_wordtype,ES.cond_wordtype,ES.cond_TP,ES.cond,ES.TP,ES.cond_TP.target,FE.GLMM.allwordtype.Cond,FE.GLMM.allwordtype.TP,FE.GLMM.allwordtype.Wordtype,FE.GLMM.allwordtype.Cond_TP,FE.GLMM.allwordtype.Cond_Wordtype,FE.GLMM.allwordtype.TP_Wordtype,FE.GLMM.allwordtype.cond_TP_Wordtype,FE.GLMM.targetword.Cond,FE.GLMM.targetword.TP,FE.GLMM.targetword.Cond_TP,VPC.m2,VPC.m3,d.low,d.high,v.low,v.high
1,International School for Advanced Studies,Sandra Arbula,Italy,100,34,64,98,43,43,0.943,18,36,24.235,4.592,98,100,99,100,98,100,0.378,0.245,0.286,0.143,0.347,0.325,0.339,0.25,0.026,0.061,NA,0.002,0.044,0.004,0.026,0.061,0.004,0.143,0.102,0.143,-0.01,-0.133,-0.031,-0.051,0.077,0.087,-0.036,0.073,0.068,-0.476,-0.391,0.048,0.047
2,Texas A & M University,Brandon Schmeichel,USA,80,25,55,100,43,43,1,18,22,18.587,0.822,77,96.25,80,100,76,95,0.321,0.146,0.359,0.073,0.353,0.256,0.302,0.211,0.264,0.002,NA,0.018,0.264,0.018,0.264,0.002,0.018,0.286,0.073,-0.073,-0.112,-0.286,-0.073,0.112,0.143,0.037,-0.056,0,0,-1.086,-0.559,0.053,0.048
3,Georgia Southern University,Cassandra Baldwin,USA,76,27,47,97.368,43,43,0.841,18,30,19.5,2.017,65,85.526,76,100,74,97.368,0.318,0.154,0.273,0.141,0.326,0.234,0.282,0.255,0.115,0.007,NA,0.002,0.115,0.002,0.115,0.007,0.002,0.132,0.013,-0.141,0.033,-0.132,-0.013,-0.033,0.066,0.006,0.016,0.05,0,-0.485,-0.574,0.048,0.048
4,Alexandru Ioan Cuza,Chris Barbu,Romania,105,9,96,100,43,43,0.886,19,40,21.257,4.1,105,100,104,100,105,100,0.231,0.123,0.25,0.132,0.32,0.238,0.305,0.223,0.017,0.007,NA,0,0.072,0.001,0.017,0.007,0.001,0.118,-0.009,0.113,-0.01,-0.132,-0.009,-0.019,0.052,-0.014,-0.02,0.091,0.086,-0.438,-0.38,0.048,0.047
5,Wake Forest University,Shannon Brady,USA,182,55,120,96.154,43,43,0.521,17,22,18.682,0.849,88,50,159,100,172,97.727,0.22,0.259,0.226,0.247,0.299,0.316,0.309,0.325,0.004,0,NA,0.001,0.004,0.001,0.004,0,0.001,-0.021,0.012,-0.247,-0.017,0.021,-0.012,0.017,-0.011,0.007,-0.009,0.026,0,0.066,0.124,0.047,0.047
6,California State University San Marcos,Dustin Calvillo,USA,90,18,70,97.778,43,43,0.972,18,37,20.511,3.387,81,92.045,89,100,88,98.876,0.307,0.182,0.33,0.114,0.309,0.287,0.34,0.238,0.058,0,NA,0.001,0.09,0.02,0.058,0,0.02,0.216,0.068,0.125,-0.091,-0.205,-0.057,0.034,0.114,0.04,-0.074,0.05,0.043,-0.729,-0.415,0.05,0.048
7,Nanyang Technological University,Sarah Chan,Singapore,84,32,52,100,43,43,0.952,18,25,20.286,1.549,79,94.048,84,100,82,97.619,0.402,0.116,0.305,0.151,0.321,0.214,0.351,0.232,0.055,0.018,NA,0.023,0.218,0.006,0.055,0.018,0.006,0.154,-0.035,0.105,0.132,-0.202,0.105,-0.178,0.053,0.017,0.044,0.041,0.021,-0.511,-1.041,0.048,0.053
8,Beijing University,Xin Zhang,China,97,38,59,100,43,43,0.844,17,32,20.598,2.536,35,36.082,97,100,97,100,0.188,0.204,0.198,0.163,0.285,0.287,0.305,0.258,0,0,NA,0.007,0,0,0,0,0,0.035,0.041,0.031,-0.051,-0.051,-0.061,0.082,0.009,0.01,-0.01,0.061,0.064,-0.122,0.057,0.047,0.047
9,Katholieke Universiteit Leuven,Siegfried Dewitte,Belgium,40,19,21,100,43,43,0.987,18,57,24.825,8.791,40,100,40,100,40,100,0.396,0.5,0.375,0.219,0.531,0.632,0.304,0.407,0.022,0.043,NA,0.008,0.007,0.043,0.022,0.043,0.043,0.156,0.281,0.094,-0.26,0.01,-0.188,0.146,0.161,0.188,-0.188,0.011,0.017,-0.431,0.177,0.048,0.047
10,Universität Bamberg,Angela Fiedler,Germany,102,17,73,88.235,43,43,1,18,60,22.747,5.767,89,97.802,102,100,85,83.333,0.227,0.11,0.25,0.061,0.274,0.237,0.275,0.166,0.073,0.018,NA,0.024,0.078,0.001,0.073,0.018,0.001,0.189,0.049,0.171,-0.072,-0.228,-0.049,0.174,0.075,0.024,0.015,0.085,0.071,-0.825,-0.454,0.05,0.048
